0,2.45624829490049,0,0,2.51763671664514,1.72160114427246,0,0,0,2.6435726404405,3.70001056666459,2.82496935151345,2.59577307189738,1.67070717650911,3.5238984480562,0,0,0,2.13764341491566,0,0,0,0,0,2.0389135929093,0,0,0,0,3.5715635738006,2.16266540542578,0,0,0,0,3.12894952361439,1.13667916859194,0,0,2.39005351467463,4.16810611962304,2.98078318541616,1.4239704474607,0,1.72690240966538,0,0,0,1.8883604758502,2.83170873591079,2.42656377952057,3.49032187509257,0,0,0,0,4.50888348163464,0,2.34506608797021,1.68630118274497,1.22524564591618,0,1.58524381739479,3.02816266934209,0,0,2.49718693891809,2.87272845867709,0,2.28030177939801,1.9607996208036,1.54110013432138,0,0,3.65860536776231,2.2291402508381,0,0
0,1.84537770631748,0,0,1.34802503338647,1.72160114427246,2.75633323619643,0,0,2.01911794411343,0,0,0,0,0,0,1.99844174348819,0,2.98054649649238,0,1.97456340207795,0,3.0934319407557,0,2.40001918888291,3.04166977568337,2.36492133554336,2.14006616349627,3.41958234593133,2.90614037178964,1.27109678510216,2.76011485767267,0,1.69206070452363,1.73339425326688,2.11424399841647,2.24766506844908,0,2.32692808480662,2.02938239688531,0,1.97884935681483,1.4239704474607,1.33426468967403,1.72690240966538,0,0,2.40268171581532,3.36876457119166,3.21734110145659,2.16790310503083,1.84045709961207,2.55103226779478,1.49600115062546,2.57087749634893,0,0,2.35796095145531,2.71806280039464,2.28227463769894,2.10596262976118,1.83071487204225,2.53698058623264,2.02195542015221,0,2.50369118630786,3.1483050249213,1.88125508953146,2.85887879069998,2.65108801858864,1.9607996208036,2.12099721194834,0,2.15476074165388,1.74499937916894,2.59807244573354,2.63752653956798,0
2.39789527279837,0,0,0,0,0,0,2.69673702406138,1.57635641238826,0,0,0,0,1.67070717650911,0,3.17372756127573,0,0,1.55597717222157,0,0,2.79058333601975,0,0,0,0,0,1.79175946922805,0,2.2662366553995,1.27109678510216,1.37632774831061,0,0,0,0,0,0,1.72690240966538,2.02938239688531,0,0,2.61112197797731,0,2.32692808480662,0,2.67068743361757,0,0,2.83170873591079,0,0,1.93299358606497,1.49600115062546,0,0,0,0,0,0,0,0,1.58524381739479,0,0,3.15508752124908,2.49718693891809,1.88125508953146,1.45591183197954,1.68451117798031,2.5809750428345,2.48567088368076,0,0,1.74499937916894,3.0786792938774,2.01347435610029,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.62140981280168,0,0,0,0,0,0,0,1.46813452203004,0,0,1.25276296849537,2.38436936776056,2.2662366553995,0,1.93451159079997,0,1.1679300224606,1.20294711539271,0,0,0,0,0,0,0,0,1.33426468967403,0,0,0,0,0,0,0,2.45090458687554,0,1.49600115062546,0,0,0,0,0,0,0,1.83071487204225,0,0,0,0,0,0,0,1.68451117798031,0,0,0,1.26467517664106,0,0,0,0
0,3.10557101987308,0,2.45430120071192,0,1.72160114427246,2.75633323619643,2.69673702406138,2.52667984181481,3.02505007220468,2.3852642856713,0,0,1.67070717650911,0,0,1.99844174348819,0,0,0,1.97456340207795,0,0,0,0,2.39517245390798,0,0,0,0,2.16266540542578,1.37632774831061,2.41813887907502,0,1.73339425326688,0,2.88654315654741,2.41072065929993,2.69932057657129,1.45970574475805,0,0,3.13875217204967,1.33426468967403,1.72690240966538,0,2.04445529368525,1.7961479158672,3.15419221936082,0,0,0,0,2.0703511630954,0,0,0,0,0,1.68630118274497,0,0,2.80468826970003,2.02195542015221,2.92680249952108,0,0,0,0,0,2.5809750428345,0,3.58595262181841,2.15476074165388,1.74499937916894,1.63820746772119,0,0
0,0,0,0,3.04207675110104,0,2.38213627939939,5.19742663748812,4.44758691395343,0,3.70001056666459,0,2.13347611255422,3.11704812060519,0,3.84572908070438,4.8563258715113,3.18088526595284,2.13764341491566,3.65401237337101,3.79378701360459,0,0,0,0,0,2.36492133554336,3.04452243772342,3.41958234593133,3.29320849087749,3.79775456091196,1.37632774831061,0,3.31723448098661,3.70397922882696,4.01863110378367,2.6172799646919,0,2.84381749568593,5.31116573402621,4.38814855693277,0,3.48234081024924,3.76022387090402,4.71811490616927,0,3.5445686811421,3.26315842423045,4.37600038086496,4.1728131636136,1.81807007627788,0,2.93015302191896,3.57341339792932,4.69770973271191,4.90601240897573,0,0,3.96815363761267,1.68630118274497,3.11994003284882,3.87421941235832,4.0132562729787,1.45314426530886,5.17997542915213,0,4.21788332934208,0,0,0,4.81299802506743,4.489460687141,0,1.80564332218446,0,3.64580056148017,2.01347435610029,4.49637930455724
0,1.84537770631748,0,0,0,2.32110793353348,0,0,0,2.01911794411343,2.3852642856713,0,2.39110484380907,1.67070717650911,0,0,1.99844174348819,0,0,0,0,0,2.44463275065006,1.93299358606497,0,0,0,0,0,0,1.27109678510216,1.93451159079997,0,0,2.07815926604806,1.53507218954632,0,3.05795447311522,0,1.45970574475805,0,0,1.4239704474607,0,0,2.13764341491566,0,1.7961479158672,1.8883604758502,2.83170873591079,0,1.84045709961207,0,0,0,3.00355599440811,0,0,0,1.68630118274497,0,0,0,2.02195542015221,0,0,0,0,0,0,2.5809750428345,0,0,1.26467517664106,1.74499937916894,0,0,0
2.39789527279837,1.84537770631748,0,3.77398298395123,1.34802503338647,2.32110793353348,3.0280067856927,0,1.57635641238826,2.6435726404405,3.03128597709759,0,1.78553667378979,2.26507547442707,0,0,1.99844174348819,0,2.50300417592457,0,1.97456340207795,3.45255693277415,3.48366629351816,1.93299358606497,0,0,0,0,2.38436936776056,0,2.42117143077794,3.51344355055959,3.45552288407289,0,2.85125044955664,2.11424399841647,1.65494731656307,2.41072065929993,2.32692808480662,3.0363057243015,0,0,0,1.88622165237355,2.32692808480662,0,0,2.40268171581532,2.50283251018522,2.83170873591079,0,1.84045709961207,1.93299358606497,2.43285954222531,2.95052264812006,0,0,2.35796095145531,0,1.68630118274497,0,1.83071487204225,2.53698058623264,1.45314426530886,0,1.55656757939767,3.81975612764863,0,2.38556280584336,2.9209689911685,3.2355372264227,1.54110013432138,3.58595262181841,1.80564332218446,2.34677381447963,2.59807244573354,2.01347435610029,0
0,1.84537770631748,0,0,0,1.72160114427246,2.38213627939939,0,0,0,0,0,1.24743151815578,1.67070717650911,0,0,0,0,0,2.34251110769296,1.97456340207795,0,2.44463275065006,1.93299358606497,0,0,3.0099508629045,0,0,0,0,1.37632774831061,0,0,0,0,0,0,0,0,0,0,0,1.33426468967403,0,0,0,1.2565256720442,1.8883604758502,0,1.27535703507898,1.84045709961207,0,0,1.95141601292984,0,0,0,0,1.68630118274497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.39789527279837,0,0,0,0,0,0,0,0,0,0,0,1.24743151815578,0,0,1.90569785768983,0,0,1.55597717222157,0,0,0,0,0,0,0,0,1.25276296849537,0,0,1.27109678510216,0,0,1.69206070452363,2.07815926604806,0,1.9945923276947,0,1.72690240966538,0,0,0,0,0,0,0,3.32861945767261,2.14471215529002,2.88063421676534,2.1958036179497,1.27535703507898,0,0,3.08112156439941,1.95141601292984,0,0,2.35796095145531,0,0,0,2.81630855691698,2.17030575728561,0,0,1.55656757939767,0,0,1.45591183197954,0,0,1.54110013432138,0,0,1.74499937916894,2.59807244573354,2.01347435610029,0
0,3.99461453687974,0,2.45430120071192,3.38432746884559,0,0,0,1.57635641238826,3.84420980549521,0,3.70502517215146,2.59577307189738,0,0,0,0,0,2.13764341491566,3.65401237337101,0,3.45255693277415,0,0,0,3.04166977568337,0,0,3.03034785596333,0,2.62639181486669,0,0,0,1.20294711539271,0,1.13667916859194,0,2.07125975698358,0,0,3.25569580704656,0,3.54288308304705,0,0,0,1.2565256720442,2.50283251018522,0,0,0,0,0,0,0,0,0,0,3.70365102946777,0,0,0,0,0,0,3.81975612764863,0,3.30714805303905,0,0,0,0,0,3.65860536776231,0,0,0
3.04452243772342,3.10557101987308,3.80282427535545,0,1.90205222995481,2.69330412936008,3.0280067856927,3.35559025137872,3.76607852155132,3.84420980549521,4.09720044086806,2.82496935151345,3.03740750198153,4.18569063002071,3.85191092505096,2.52157578583493,4.17092760297573,3.57240395426338,3.43132968456007,0,2.59577307189738,3.45255693277415,0,3.9925238732694,0,3.71064972577937,3.67814216952803,3.25809653802148,3.41958234593133,3.96761387997849,3.28269916341933,0,0,2.49127387101959,3.44326370885544,3.27682861437634,3.18967039933519,3.4476344139536,2.07125975698358,3.62037626537545,3.49032187509257,2.60037797328632,1.9888545012144,3.15177925616019,1.72690240966538,3.43132968456007,3.05281409475744,1.7961479158672,3.69535034033679,3.49495732377592,3.74430635024878,3.09998724987047,3.41939176947891,2.0703511630954,3.89811024513813,3.00355599440811,3.43205371587043,3.39142087940008,3.20213266357272,1.68630118274497,3.22087478761121,3.62882188600237,3.58141479900086,4.03779501394572,2.92680249952108,3.43205371587043,0,1.88125508953146,3.42085384752277,2.65108801858864,3.90881885441549,2.96262129824963,0,2.15476074165388,3.20394448934463,4.14613110144524,3.83783915558922,0
0,3.31971440488946,3.80282427535545,4.17176517727565,1.90205222995481,2.32110793353348,3.0280067856927,0,1.57635641238826,4.09075659604112,2.3852642856713,2.18944037173211,3.14984750433039,2.63532016211227,3.5238984480562,1.90569785768983,3.00234302735204,2.52844697628231,2.77001435680294,3.37492230094696,1.97456340207795,0,0,3.20439800269304,3.19408731726909,3.43108846501658,3.39884811191223,2.14006616349627,4.09623112309005,0,3.37459198078288,1.37632774831061,3.45552288407289,2.03418136043004,3.36588081125865,3.71499219368929,2.44945308246322,3.72732946935727,1.72690240966538,2.86354074393551,2.82721013683314,0,2.34762900467216,3.26479807764452,1.72690240966538,3.15437120991223,0,3.04953623614331,0,2.83170873591079,2.63188141570805,3.09998724987047,2.55103226779478,4.2018866245286,3.22504035989753,0,0,0,3.65676550346681,1.68630118274497,2.36273992165233,2.44031796656247,3.01565283008896,3.17537440290758,0,3.43205371587043,2.49718693891809,2.49514328641769,3.30714805303905,0,3.77814967400734,2.48567088368076,0,3.36596261340447,1.74499937916894,0,2.01347435610029,0
0,1.84537770631748,0,2.45430120071192,0,0,0,2.69673702406138,1.57635641238826,0,2.3852642856713,3.21046625726216,0,0,3.30809893017553,0,1.99844174348819,0,2.13764341491566,2.34251110769296,1.97456340207795,0,0,0,0,0,0,2.60268968544438,3.03034785596333,0,1.81311650705746,0,2.41813887907502,1.1679300224606,0,0,0,0,0,1.45970574475805,0,0,1.9888545012144,0,1.72690240966538,0,2.04445529368525,1.2565256720442,1.8883604758502,0,0,1.84045709961207,0,0,1.95141601292984,0,0,0,0,0,1.22524564591618,0,0,0,0,2.50369118630786,0,0,0,0,2.96088294434551,0,0,1.80564332218446,2.71982683432638,0,0,3.14298560709183
0,2.45624829490049,0,3.10353660916048,1.34802503338647,0,2.38213627939939,2.69673702406138,2.52667984181481,0,2.3852642856713,0,1.24743151815578,2.26507547442707,0,2.52157578583493,1.99844174348819,2.52844697628231,2.13764341491566,2.34251110769296,1.97456340207795,2.79058333601975,0,2.93015302191896,1.46813452203004,3.04166977568337,0,2.39789527279837,2.38436936776056,2.90614037178964,2.42117143077794,2.2906131819356,2.41813887907502,2.03418136043004,2.53762406166727,1.53507218954632,1.13667916859194,0,0,2.86354074393551,2.82721013683314,0,0,2.87825513516221,2.69932057657129,2.77001435680294,2.04445529368525,3.16204082161145,2.88063421676534,0,1.27535703507898,0,2.93015302191896,2.0703511630954,3.22504035989753,3.67158517253952,0,2.35796095145531,3.20213266357272,2.92304803951067,1.22524564591618,3.47908602017767,1.58524381739479,1.45314426530886,2.92680249952108,1.55656757939767,2.49718693891809,1.88125508953146,2.02508882896837,0,2.5809750428345,2.12099721194834,0,1.26467517664106,0,3.0786792938774,2.63752653956798,0
0,0,2.11680980684066,0,3.16962331387855,1.72160114427246,0,3.35559025137872,4.30283017282411,0,0,2.18944037173211,2.39110484380907,3.29196101631427,2.02594562233073,0,3.67034133311502,3.57240395426338,0,0,1.97456340207795,0,0,0,0,0,0,3.25809653802148,3.41958234593133,4.2505551020412,2.16266540542578,0,0,3.14213735532804,3.28200375233172,2.11424399841647,0,0,2.53035960617345,0,3.88557129486245,0,0,1.33426468967403,0,0,2.04445529368525,1.7961479158672,2.50283251018522,0,1.81807007627788,0,4.09603737604288,1.49600115062546,0,5.35530228726315,0,0,2.98910659858185,0,2.5668715108645,2.81630855691698,0,0,3.59280042758595,3.43205371587043,0,0,0,0,2.96088294434551,1.54110013432138,4.2651477953719,2.41303178782513,0,1.63820746772119,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53507218954632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27535703507898,0,0,0,0,0,0,0,1.74344089195725,0,1.22524564591618,0,0,0,0,1.55656757939767,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53507218954632,0,0,1.19743274066139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83071487204225,0,0,0,1.55656757939767,0,0,0,0,0,0,0,0,0,2.2291402508381,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.3852642856713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45970574475805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55656757939767,0,0,0,0,1.9607996208036,0,0,0,0,0,0,0
0,0,0,0,1.34802503338647,0,1.77732325234048,0,0,0,0,0,0,0,0,0,0,0,2.13764341491566,0,1.97456340207795,0,0,0,0,0,0,0,0,0,0,0,2.41813887907502,0,0,0,1.65494731656307,0,1.19743274066139,0,0,1.97884935681483,0,0,0,0,0,0,0,0,1.27535703507898,0,0,0,0,0,0,0,0,0,0,0,0,1.45314426530886,0,1.55656757939767,0,0,0,1.68451117798031,0,0,0,0,0,1.63820746772119,0,0
2.39789527279837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52844697628231,0,0,0,0,0,0,2.0389135929093,0,0,0,2.38436936776056,0,2.16266540542578,1.37632774831061,0,1.1679300224606,0,0,0,0,0,0,0,1.97884935681483,0,0,1.72690240966538,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34506608797021,0,0,0,0,0,0,0,0,0,0,1.68451117798031,0,0,0,1.26467517664106,1.74499937916894,0,0,0
0,0,0,2.45430120071192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93299358606497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.77732325234048,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97456340207795,0,2.44463275065006,1.93299358606497,2.0389135929093,0,0,0,0,0,0,0,0,0,1.20294711539271,1.53507218954632,1.13667916859194,0,0,0,0,1.97884935681483,0,1.33426468967403,2.97004691222587,0,2.04445529368525,0,0,0,0,0,0,2.43285954222531,0,0,0,0,0,0,0,2.44031796656247,0,1.45314426530886,0,2.13830342727393,2.49718693891809,0,0,3.13327776745221,0,1.54110013432138,0,0,0,0,2.01347435610029,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93299358606497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27109678510216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.34802503338647,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55597717222157,2.34251110769296,0,0,0,0,0,0,0,0,0,0,0,1.37632774831061,0,0,0,1.53507218954632,0,0,0,1.45970574475805,0,1.97884935681483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68451117798031,0,0,0,0,0,0,0,0
0,0,0,0,1.34802503338647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46813452203004,0,0,0,0,0,0,0,0,0,1.20294711539271,0,0,0,0,0,0,0,0,0,1.72690240966538,0,2.04445529368525,0,0,0,0,1.84045709961207,0,0,0,0,0,0,0,0,0,0,0,1.45314426530886,0,0,0,0,0,0,0,0,0,0,0,1.63820746772119,0,0
2.39789527279837,0,0,0,1.34802503338647,0,0,0,0,0,0,0,1.24743151815578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25276296849537,0,0,0,0,0,0,0,0,0,0,1.72690240966538,0,0,1.97884935681483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68451117798031,0,0,4.2651477953719,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02594562233073,0,0,0,0,0,0,0,2.44463275065006,0,0,0,0,0,0,0,0,0,3.06571987848673,1.1679300224606,0,1.53507218954632,0,0,0,1.45970574475805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58524381739479,0,0,0,0,0,1.45591183197954,0,0,0,0,0,0,1.63820746772119,0,0
0,0,0,0,1.34802503338647,0,0,0,1.57635641238826,0,0,2.18944037173211,1.24743151815578,1.67070717650911,0,0,0,0,1.55597717222157,2.34251110769296,0,0,0,1.93299358606497,0,0,0,1.25276296849537,0,2.2662366553995,1.27109678510216,0,0,2.03418136043004,1.20294711539271,0,0,0,0,1.45970574475805,0,2.60037797328632,0,1.33426468967403,1.72690240966538,0,0,0,1.8883604758502,0,1.81807007627788,1.84045709961207,1.93299358606497,1.49600115062546,0,0,0,0,0,0,0,1.83071487204225,1.58524381739479,0,0,1.55656757939767,0,0,0,0,2.5809750428345,0,0,1.80564332218446,0,0,0,0
0,0,0,0,0,0,0,2.69673702406138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13667916859194,0,0,0,0,1.97884935681483,0,0,0,0,0,0,0,0,1.27535703507898,0,0,0,0,0,0,0,0,0,0,0,0,1.45314426530886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.34802503338647,0,0,0,0,0,0,2.18944037173211,0,0,0,0,0,0,1.55597717222157,0,1.97456340207795,0,2.44463275065006,0,1.46813452203004,2.39517245390798,0,2.14006616349627,0,0,1.27109678510216,1.37632774831061,0,1.1679300224606,0,0,1.13667916859194,2.41072065929993,1.72690240966538,0,0,0,0,1.88622165237355,0,2.13764341491566,0,0,0,0,1.27535703507898,0,0,0,0,0,0,0,0,0,1.22524564591618,0,0,0,0,0,0,1.88125508953146,0,0,0,0,0,1.26467517664106,0,1.63820746772119,0,0
0,0,0,0,0,0,0,0,0,2.01911794411343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27109678510216,0,0,0,0,0,0,0,0,1.45970574475805,0,0,0,0,0,0,0,1.2565256720442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2291402508381,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90614037178964,0,0,0,0,0,2.11424399841647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75958139874727,0,0,1.45314426530886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.01911794411343,3.03128597709759,0,1.24743151815578,0,0,1.90569785768983,0,0,0,0,1.97456340207795,2.79058333601975,0,0,0,0,0,0,0,0,2.16266540542578,0,0,1.1679300224606,0,1.53507218954632,1.13667916859194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34506608797021,1.68630118274497,1.22524564591618,1.83071487204225,0,0,0,1.55656757939767,0,0,0,1.68451117798031,0,0,0,1.26467517664106,0,0,2.01347435610029,0
0,0,0,0,1.34802503338647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46813452203004,0,0,0,0,2.2662366553995,0,0,0,0,1.20294711539271,0,1.65494731656307,0,1.19743274066139,0,0,0,0,0,0,0,0,0,0,0,0,1.84045709961207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01347435610029,0
0,0,0,0,0,1.72160114427246,0,0,0,0,0,0,0,0,2.02594562233073,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38436936776056,0,0,0,0,0,0,1.53507218954632,0,0,0,0,0,0,0,0,0,0,0,1.2565256720442,0,0,0,0,0,0,1.95141601292984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54110013432138,0,0,1.74499937916894,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2565256720442,0,0,1.27535703507898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02508882896837,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.72160114427246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93451159079997,0,1.1679300224606,0,0,0,0,1.19743274066139,0,0,0,1.9888545012144,1.33426468967403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.34802503338647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93299358606497,2.0389135929093,0,0,0,0,0,1.27109678510216,0,0,1.1679300224606,1.20294711539271,0,1.65494731656307,0,1.19743274066139,0,0,1.97884935681483,0,1.33426468967403,1.72690240966538,0,0,1.2565256720442,0,0,0,0,0,0,0,0,0,0,0,0,1.22524564591618,0,0,0,0,0,0,0,0,2.28030177939801,0,0,0,1.26467517664106,0,0,2.01347435610029,0
0,0,0,0,1.34802503338647,0,1.77732325234048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46813452203004,0,0,0,0,0,0,0,0,1.1679300224606,0,1.53507218954632,0,0,1.19743274066139,0,0,0,0,0,1.72690240966538,0,0,1.2565256720442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88125508953146,0,1.68451117798031,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84045709961207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49718693891809,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22524564591618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
